Produttore,Vendite_NA,Vendite_EU,Vendite_JP
10TACLE Studios,0.04,0.07,0
1C Company,0.07,0.01,0
20th Century Fox Video Games,0.1,2.22,0
2D Boy,0.03,0,0
3DO,3.04,6.88,0
49Games,0.04,0,0
505 Games,17.63,33.03,2.05
5pb,0,0.02,1.61
7G//AMES,0.06,0,0
989 Sports,0.14,0.21,0
989 Studios,3.7,10.03,0.1
Abylight,0,0.07,0
Acclaim Entertainment,17.15,45.15,1.14
Accolade,0.34,1.25,0
Ackkstudios,0.04,0.13,0.66
Acquire,0,0.14,0.91
Activision,234.33,464.5,6.94
Activision Blizzard,0.36,0.08,0
Activision Value,0.88,5.53,0
Adeline Software,0.07,0.1,0
Aerosoft,0.02,0.01,0
Agatsuma Entertainment,0.02,0.22,0.06
Agetec,0.58,0.78,0.38
Aksys Games,0.01,0.19,0.18
Alawar Entertainment,0.04,0,0
Alchemist,0.46,0.59,1.42
Alternative Software,0.18,0,0
Altron,0.02,0.05,0
Alvion,0,0,0.04
American Softworks,0.09,0.13,0
Angel Studios,0,0,0.44
Answer Software,0.03,0.46,0
AQ Interactive,0.06,0.34,0.11
Aqua Plus,0,0.05,1.19
Aques,0,0,0.15
Arc System Works,0,0.78,0.57
Arena Entertainment,1.28,4.5,0
Aria,0,0,0.07
Arika,0.03,0.04,0.02
ArtDink,0.05,0.07,0.59
Aruze Corp,0,0,1.09
ASC Games,0.77,1.52,0
Ascaron Entertainment,0.01,0,0
Ascaron Entertainment GmbH,0.09,0,0
ASCII Entertainment,0.44,0.7,10.2
ASCII Media Works,0,0,0.27
Asgard,0,0,0.25
ASK,0,0,0.03
Asmik Ace Entertainment,0,0,0.22
Asmik Corp,0,0,0.17
Aspyr,0.04,0.55,0
Astragon,0.32,0.24,0
Asylum Entertainment,0.43,0.09,0
Atari,27.52,119.24,11.91
Athena,0,0.02,0.07
Atlus,1.1,4.2,6.73
Avalon Interactive,0.12,0.34,0
Avanquest,1.62,1.12,0
Avanquest Software,0.53,0.95,0.03
Axela,0,0,0.24
BAM! Entertainment,1.45,3.16,0.03
Banpresto,0.2,0.41,17.64
Benesse,0,0.01,0.32
Berkeley,0.01,0.02,0
Bethesda Softworks,33.93,42.52,1.45
Big Ben Interactive,0.13,1.18,0
Big Fish Games,0.04,0,0
Bigben Interactive,0.62,0.1,0
bitComposer Games,0.2,0.16,0
Black Bean Games,1.56,1.28,0.01
Black Label Games,0.46,0.59,0
Blast! Entertainment Ltd,0.11,0.23,0
Blue Byte,0.03,0,0
BMG Interactive Entertainment,0.44,0.67,0
Bohemia Interactive,0.1,0,0
Bomb,0.01,0.21,0
Boost On,0,0,0.01
BPS,0,0,0.52
Brash Entertainment,0.21,0.89,0
Broccoli,0,0,0.96
BushiRoad,0,0,0.03
Capcom,43.62,88.59,73.68
Cave,0,0.14,0.18
CBS Electronics,0.02,0.29,0
CCP,0.19,0,0
CDV Software Entertainment,0.06,0.11,0
ChunSoft,0,0.37,4.41
City Interactive,2.27,1.7,0.07
Cloud Imperium Games Corporation,0,0.08,0
Coconuts Japan,0.01,0.01,0.05
Codemasters,31.09,11.92,0.83
Codemasters Online,0.02,0,0
CokeM Interactive,0,0.29,0
Coleco,0.17,2.87,0
Comfort,0,0,0.15
Commseed,0,0,0.01
Compile,0,0,2.35
Compile Heart,0.03,0.5,0.77
Conspiracy Entertainment,0.14,0.63,0
Core Design Ltd.,0.11,0.16,0
CPG Products,0.03,0.5,0
Crave Entertainment,1.87,7.31,0.45
Creative Core,0,0,0.1
Crimson Cow,0.06,0,0
Crystal Dynamics,0.65,0.95,0
CTO SpA,0.34,0.5,0
Culture Brain,0,0,0.27
Culture Publishers,0.03,0.05,0
CyberFront,0,0.01,0.26
Cygames,0,0,0.03
D3Publisher,5.41,11.92,5.05
Daedalic,0.24,0,0
Daedalic Entertainment,0.11,0,0
Daito,0,0,0.23
Data Age,0.04,0.66,0
Data Design Interactive,0.01,0.25,0
Data East,0,0,0.15
Datam Polystar,0,0,0.03
Deep Silver,9.76,13.13,1.09
"Destination Software, Inc",0.08,0.75,0
Destineer,0.05,4.06,0
Detn8 Games,0,0.21,0
Devolver Digital,0.04,0,0
DHM Interactive,0,0.16,0
DigiCube,0,0,0.06
Disney Interactive Studios,38.24,78.14,0.56
Dorart,0,0,0.03
dramatic create,0,0,0.11
DreamCatcher Interactive,0.14,0.75,0
DreamWorks Interactive,0.05,0.07,0
DSI Games,0.04,0.29,0
DTP Entertainment,1.43,1.62,0.02
Dusenberry Martin Racing,0,0.05,0
EA Games,0.06,0.07,0
Easy Interactive,0.03,0,0
Ecole,0,0,0.06
Edia,0,0,0.09
Eidos Interactive,38.43,53.59,6.11
Electronic Arts,401.27,673.07,14.04
Electronic Arts Victor,0.17,0.23,0
Elf,0,0,0.64
Elite,0.03,0.04,0
Empire Interactive,3.77,6.03,0.42
Encore,0.03,0.04,0
Enix Corporation,0.31,0.76,35.2
Enjoy Gaming ltd.,0,0.09,0
Enterbrain,0.1,0.12,1.94
EON Digital Entertainment,0,0.01,0
Epic Games,0,0.01,0
Epoch,0,0,0.99
Ertain,0,0.05,0
ESP,0.02,0.03,0.54
Essential Games,0,0.01,0.22
Evolution Games,0,0,0.06
Evolved Games,0.04,0.26,0
Excalibur Publishing,0.24,0,0
Experience Inc.,0,0,0.06
Extreme Entertainment Group,0,0.02,0.01
Falcom Corporation,0,0.28,0.91
Fields,0,0,0.03
Flashpoint Games,0.01,0.07,0
Flight-Plan,0,0,0.12
Focus Home Interactive,4.69,1.72,0.04
Focus Multimedia,0.05,0,0
fonfun,0,0,0.02
Foreign Media Games,0.3,0.27,0
Fortyfive,0,0,0.06
Fox Interactive,3.59,4.16,0
From Software,0.21,0.35,0.99
Fuji,0,0,0.03
Funbox Media,0.13,0.71,0
Funcom,0.1,0.07,0
FunSoft,0.05,0.07,0
Funsta,0.05,0.13,0
FuRyu,0.02,0.11,1.17
FuRyu Corporation,0,0.02,0
G.Rev,0,0,0.04
Gaga,0,0,0.02
Gainax Network Systems,0,0,0.16
Gakken,0,0,0.04
Game Arts,0,0,0.14
Game Factory,0.2,3.71,0
Game Life,0.13,0.13,0
Gamebridge,0.13,0.3,0.24
Gamecock,0.02,0.16,0
Gameloft,0,0.1,0
GameMill Entertainment,0.04,1.28,0
GameTek,0.02,0.08,0
Gathering of Developers,0.47,0.61,0
General Entertainment,0,0,0.13
Genki,0.35,0.49,0.52
Genterprise,0,0,0.01
Ghostlight,0.46,1.22,0.89
Giga,0,0,0.02
Giza10,0,0,0.02
Glams,0,0,0.08
Global A Entertainment,0,0.13,0.01
Global Star,1.71,5.65,0
GN Software,0,0,0.05
GOA,0.02,0,0
Gotham Games,1.24,2.67,0
Graffiti,0,0.36,0
Grand Prix Games,0,0,0.06
Graphsim Entertainment,0.02,0,0
Gremlin Interactive Ltd,0.37,0.66,0
Griffin International,0,0.08,0
Groove Games,0.02,0.07,0
GSP,2.56,1.16,0
GT Interactive,8.49,17.57,0.02
GungHo,0.02,0.84,2.18
Gust,0.05,0.15,0.84
Hackberry,0,0,0.31
HAL Laboratory,0,0.06,0
Hamster Corporation,0.11,0.16,0.02
Happinet,0,0,0.18
Harmonix Music Systems,0.09,0.6,0
Hasbro Interactive,3.98,12.19,0
Havas Interactive,0.09,0.01,0
Headup Games,0.03,0,0
Hearty Robin,0,0,0.08
Hect,0,0,0.5
Hello Games,1.14,0.58,0.02
Her Interactive,0,0.03,0
Hip Interactive,0.09,0.26,0
HMH Interactive,0.11,0,0
Home Entertainment Suppliers,0.49,0.09,0
Hudson Entertainment,0.05,0.33,1.61
Hudson Soft,0.94,2.55,20.41
Human Entertainment,0.04,0.06,2.82
HuneX,0,0,0.03
Iceberg Interactive,0.05,0.02,0
id Software,0,0.02,0
Idea Factory,0.05,0.53,3.32
Idea Factory International,0.08,0.23,0.2
IE Institute,0,0,1.36
Ignition Entertainment,1.36,4.03,0.68
Illusion Softworks,0.27,0.34,0
Imadio,0,0,0.14
Image Epoch,0,0,0.1
imageepoch Inc.,0,0,0.04
Imageworks,0,0,0.02
Imagic,0.27,5.31,0
Imagineer,0.03,0.09,2.53
Imax,0,0,0.06
Indie Games,0.07,0.09,0.14
Infogrames,4.6,10.5,0.38
Insomniac Games,0,0.1,0
Interchannel,0,0,0.1
Interchannel-Holon,0,0,0.01
Intergrow,0,0,0.03
Interplay,2.27,3.86,0.01
Interplay Productions,0.04,0.05,0
"Interworks Unlimited, Inc.",0,0.01,0
Inti Creates,0,0,0.01
Introversion Software,0.01,0.01,0
inXile Entertainment,0.06,0.02,0
Irem Software Engineering,0.01,0.12,0.31
ITT Family Games,0.02,0.32,0
Ivolgamus,0,0.03,0
iWin,0.05,0,0
Jack of All Games,0.1,0.31,0
Jaleco,0.42,0.79,0.64
Jester Interactive,0.29,0.7,0
Jorudan,0,0,0.93
JoWood Productions,0.48,0.87,0.01
Just Flight,0.03,0,0
JVC,0.34,2.25,0.12
Kadokawa Games,0,0,0.58
Kadokawa Shoten,0.31,0.46,2.93
Kaga Create,0,0,0.14
Kalypso Media,1.06,1,0.09
Kamui,0,0,0.03
Kando Games,0.01,0.02,0
Karin Entertainment,0,0,0.02
Kemco,0.49,1.61,0.05
KID,0,0,0.08
Kids Station,0,0,0.03
King Records,0,0,0.02
Knowledge Adventure,0.16,1.23,0
Koch Media,1.6,2.71,0
Kokopeli Digital Studios,0.01,0.02,0
Konami Digital Entertainment,75.29,97.76,96.5
Kool Kizz,0.01,0.03,0
KSS,0,0,0.03
Laguna,0.04,0.16,1.34
Legacy Interactive,0,0.04,0
LEGO Media,0.5,1.01,0
Level 5,0.27,0.2,12.45
Lexicon Entertainment,0,0.04,0
Licensed 4U,0.06,0,0
Lighthouse Interactive,0.01,0,0
Liquid Games,0.07,0.19,0
Little Orbit,1.31,0.53,0
Locus,0,0,0.07
LSP Games,0.04,0.08,0
LucasArts,30.23,56.37,0.2
Mad Catz,0.05,0.24,0
Magical Company,0.1,0.15,0.12
Magix,0.13,0.17,0
Majesco Entertainment,2.91,12.08,0.02
Mamba Games,0.04,0,0
Marvel Entertainment,0,0,0.05
Marvelous Entertainment,0.22,0.8,1.17
Marvelous Games,0,0,0.02
Marvelous Interactive,0.17,1.61,2.22
Masque Publishing,0,0.01,0
Mastertronic,0.5,1.47,0
Mastiff,0.05,2.04,0
Mattel Interactive,0.37,3.45,0
Max Five,0.02,0.03,0
Maximum Family Games,0,0.03,0
Maxis,1.72,2.28,0
MC2 Entertainment,0.03,0.03,0
Media Entertainment,0,0,0.01
Media Factory,0,0,0.29
Media Rings,0.05,0.14,0.46
Media Works,0,0,0.18
MediaQuest,0.02,0.03,0
Men-A-Vision,0.04,1.12,0
Mentor Interactive,0,0.99,0
Mercury Games,0,0.17,0.02
Merscom LLC,0.17,0,0
Metro 3D,0.47,0.77,0.42
Michaelsoft,0,0,0.01
Micro Cabin,0,0,0.2
Microids,0.14,0.23,0
Microprose,1.59,0.7,0
Microsoft Game Studios,76.61,166.95,3.26
Midas Interactive Entertainment,0.97,1.34,0.15
Midway Games,19.58,48.66,0.12
Milestone,0,0.08,0
Milestone S.r.l,0.05,0,0
Milestone S.r.l.,0.78,0.23,0.1
Minato Station,0,0,0.05
Mindscape,2.51,5.04,0
Mirai Shounen,0,0,0.02
Misawa,0,0,0.07
Mitsui,0.02,0.06,0
"mixi, Inc",0,0,1.26
MLB.com,0,0.04,0
Mojang,1.3,1.25,0
Monte Christo Multimedia,0.04,0,0
Moss,0,0.1,0.02
MTO,0,0,0.39
MTV Games,4.41,16.58,0.01
Mud Duck Productions,0.25,0.52,0
Mumbo Jumbo,0,0.53,0
Mycom,0,0,0.02
Myelin Media,0.04,0.09,0
Mystique,0.05,1.16,0
N/A,4.68,9.74,0.93
Namco Bandai Games,44.63,75.92,136.27
Natsume,0.66,2.92,0.32
Navarre Corp,0,0.04,0
Naxat Soft,0,0,0.01
NCS,0,0,0.4
NCSoft,1.19,1.45,0
NDA Productions,0.02,0.09,0
NEC,0,0,0.43
NEC Interchannel,0,0,0.78
Neko Entertainment,0.08,0.2,0
NetRevo,0,0,0.03
New,0,0,0.33
New World Computing,0,0.01,0
NewKidCo,0.38,0.89,0
Nexon,0,0,0.03
Nichibutsu,0,0,0.28
Nihon Falcom Corporation,0.01,0.15,0.58
Nintendo,37001.92,870.47,496.22
Nippon Amuse,0,0,0.09
Nippon Columbia,0,0,0.95
Nippon Ichi Software,1.93,5.22,5.87
Nippon Telenet,0,0,0.26
Nitroplus,0,0,0.02
Nobilis,0.18,2.01,0.02
Nordcurrent,0.14,0.39,0
Nordic Games,3.58,0.76,0
NovaLogic,0.24,0.48,0
Number None,0.02,0,0
O-Games,0.54,0.44,0
O3 Entertainment,0.02,0.19,0
Ocean,1,2.46,0.42
Office Create,0,0,0.06
On Demand,0.08,0.12,0
Ongakukan,0,0,0.01
Origin Systems,0.03,0.05,0
Otomate,0,0,0.01
Oxygen Interactive,1.44,2.41,0
P2 Games,0.33,0.02,0
Pacific Century Cyber Works,0.09,0.11,0.03
Pack In Soft,0.06,0.25,0.11
Pack-In-Video,0,0,0.11
Palcom,0.44,3.38,0.31
Panther Software,0.02,0.02,0.12
Paon,0,0,0.25
Paon Corporation,0,0,0.03
Paradox Development,0.01,0,0
Paradox Interactive,0.57,0.05,0
Parker Bros.,0.27,5.05,0
Performance Designed Products,0,0.34,0
Phantagram,0.01,0.03,0.01
Phantom EFX,0,0.09,0
Phenomedia,0,0.16,0
Phoenix Games,0,0.02,0
Piacci,0,0,0.01
Pinnacle,1.72,0,0
Pioneer LDC,0.16,0.23,0.32
Play It,1.23,2.53,0
Playlogic Game Factory,0.16,0.94,0
Playmates,0.11,0.16,0
Playmore,0,0,0.04
PlayV,0.3,0.1,0
Plenty,0,0,0.02
PM Studios,0,0.09,0
Pony Canyon,0.02,0.03,0
PopCap Games,0.34,1.1,0
Popcorn Arcade,0,0.45,0
PopTop Software,0.04,0.06,0
Pow,0,0,0.05
PQube,0.92,1.91,1.05
Princess Soft,0,0,0.07
Prototype,0,0,0.61
Psygnosis,2.48,4.03,0.72
Quelle,0.05,1.21,0
Quest,0,0,1.11
Quinrose,0,0,0.22
Quintet,0,0,0.02
Rage Software,0.47,0.81,0
Rain Games,0.01,0,0
Rebellion,0.13,0.35,0
Rebellion Developments,0.17,0.08,0
RED Entertainment,0,0,0.02
Red Orb,4.41,1.54,0
Red Storm Entertainment,1.2,1.83,0
RedOctane,2.11,7.64,0.03
Reef Entertainment,0.13,0.17,0
responDESIGN,0.04,0.09,0
Revolution (Japan),0,0,0.02
Revolution Software,0.07,0,0
Rising Star Games,2.98,11.3,2.53
Riverhillsoft,0,0,0.04
Rocket Company,0,0,2.22
Rondomedia,1.13,1.17,0
RTL,1.38,0.83,0
Russel,1.12,0,0.09
Sammy Corporation,0.31,0.41,1.91
Saurus,0.01,0.01,0
Scholastic Inc.,0.03,3.07,0
SCi,1.23,2.01,0
Screenlife,0.01,0.22,0.66
SCS Software,0.12,0,0
Sears,0.01,0.2,0
Sega,89.2,117.8,61.43
Seta Corporation,0,0,0.59
Seventh Chord,0,0,0.08
Shogakukan,0,0,0.44
Simon & Schuster Interactive,0.02,0.08,0
Slightly Mad Studios,1.32,0.25,0.02
Slitherine Software,0.1,0.08,0
SNK,0.03,0.04,2.48
SNK Playmore,0.14,0.23,0.56
Societa,0,0,0.04
Sold Out,0.01,0.01,0
Sonnet,0,0,0.06
Sony Computer Entertainment,202.52,291.22,80.5
Sony Computer Entertainment America,0,1.04,0
Sony Computer Entertainment Europe,10.6,9.36,2.9
Sony Music Entertainment,0,0,0.14
Sony Online Entertainment,1.15,2.36,0
SouthPeak Games,0.91,4.77,0.07
Spike,0.33,3.72,2.12
SPS,0.04,0.07,0
Square,0.29,0.53,2.6
Square EA,0.3,0.45,0
Square Enix,36.02,53.85,54.68
SquareSoft,5.75,13.46,45.33
SSI,0.07,0.11,0
Stainless Games,0.01,0.01,0
Starfish,0.19,0.39,0.1
Starpath Corp.,0.02,0.3,0
Sting,0.07,0.4,0.15
Storm City Games,0.1,1.35,0
Strategy First,0.02,0,0
Success,0.49,1.52,0.22
Summitsoft,0.01,0.03,0
Sunflowers,0.02,0,0
Sunrise Interactive,0,0,0.17
Sunsoft,0.25,0.5,0.17
Sweets,0,0,0.05
Swing! Entertainment,0.16,0.28,0
Syscom,0.04,0.06,0.15
System 3,0.1,0.08,0
System 3 Arcade Software,0.63,0.96,0
System Soft,0,0,0.05
T&E Soft,0,0,0.12
Taito,0.09,0.41,2.14
Takara,0.06,0.16,3.14
Takara Tomy,0.03,0.76,1.85
Take-Two Interactive,128.14,240.49,6.23
Takuyo,0,0,0.01
TalonSoft,0.33,0.49,0
TDK Core,0.12,0.24,0.25
TDK Mediactive,2.42,6.21,0
Team17 Software,0.04,0,0
Technos Japan Corporation,0,0,0.02
TechnoSoft,0.02,0.03,0
Tecmo Koei,7.08,14.88,30.81
Telegames,0.06,0.91,0
Telltale Games,1,1.28,0.03
Telstar,0.1,0.16,0
Tetris Online,0.13,0.2,0.06
TGL,0,0,0.1
The Adventure Company,0.13,0.34,0
The Learning Company,0.02,0.03,0
THQ,100.33,227.97,5.01
Tigervision,0.09,1.73,0
Time Warner Interactive,0.12,0.18,0
Titus,1.08,1.96,0.07
Tivola,0.07,0.08,0
TOHO,0,0,0.11
Tommo,0,0.2,0
Tomy Corporation,0.75,1.84,2.12
TopWare Interactive,0.1,0,0
Touchstone,0.5,0.88,0.02
Tradewest,0.06,0.02,0
Trion Worlds,0.3,0.72,0
Tripwire Interactive,0.07,0.04,0
Tru Blu Entertainment,0.25,0.01,0
Tryfirst,0,0,0.03
TYO,0.16,0.23,0
Type-Moon,0,0,0.1
U.S. Gold,0.13,0.19,0
Ubisoft,176.92,273.03,7.5
Ubisoft Annecy,0.66,1.27,2.28
UEP Systems,0.46,1.52,0.2
UFO Interactive,0,0.92,0
UIG Entertainment,0.01,0,0
Ultravision,0.03,0.44,0
Universal Gamex,0.04,0.58,0
Universal Interactive,7.13,9.88,0.24
Unknown,7.53,20.09,7.26
Valcon Games,0.08,0.31,0
ValuSoft,0.09,0.26,0
Valve,1.03,1.23,0.02
Valve Software,1.15,1.74,0.01
Vap,0,0,0.05
Vatical Entertainment,0.07,0.14,0
Vic Tokai,0.08,0.19,0
Victor Interactive,0.08,0.11,0.68
Video System,1.44,0.67,0.37
Views,0,0,0.03
Vir2L Studios,0.01,0.22,0
Virgin Interactive,13.34,20.99,8.94
Virtual Play Games,0,0.06,0
Visco,0,0.02,0
Vivendi Games,17.64,39.8,0.23
Wanadoo,0.21,0.3,0.06
Warashi,0,0,0.02
Wargaming.net,0.23,0,0
Warner Bros. Interactive Entertainment,57.12,89.98,1.04
Warp,0,0,0.07
WayForward Technologies,0,0.05,0
Westwood Studios,0,1.55,0
White Park Bay Software,0.01,0.13,0
Wizard Video Games,0.03,0.58,0
Xicat Interactive,0.06,0.09,0
Xing Entertainment,0.03,0.04,0.16
Xplosiv,0.86,0.61,0
XS Games,0.17,1.18,0
Xseed Games,0.04,0.41,0.37
Yacht Club Games,0.11,0.16,0.01
Yamasa Entertainment,0,0,0.04
Yeti,0,0,0.24
Yuke's,0.01,0.01,0.05
Yumedia,0,0,0.06
Zenrin,0,0,0.06
Zoo Digital Publishing,2.45,9.52,0.14
Zoo Games,0,4.52,0
Zushi Games,0.05,1.67,0.01